[36mINFO[0m[2022-05-28T19:13:35+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-28T19:14:24+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-28T19:16:00+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-28T19:42:20+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T15:34:21+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T15:36:03+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T15:37:15+03:00] Wake up, Neo...                              
[31mERRO[0m[2022-05-31T15:37:36+03:00] Error 1452: Cannot add or update a child row: a foreign key constraint fails (`gallery`.`favorites`, CONSTRAINT `favorites_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`))  [31mdata[0m=Add
[31mERRO[0m[2022-05-31T15:38:04+03:00] Error 1452: Cannot add or update a child row: a foreign key constraint fails (`gallery`.`favorites`, CONSTRAINT `favorites_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`))  [31mdata[0m=Add
[36mINFO[0m[2022-05-31T15:40:54+03:00] Wake up, Neo...                              
[31mERRO[0m[2022-05-31T15:41:58+03:00] Error 1452: Cannot add or update a child row: a foreign key constraint fails (`gallery`.`images`, CONSTRAINT `images_ibfk_1` FOREIGN KEY (`owner_id`) REFERENCES `users` (`id`))  [31mdata[0m=Add
[31mERRO[0m[2022-05-31T15:42:07+03:00] Error 1452: Cannot add or update a child row: a foreign key constraint fails (`gallery`.`favorites`, CONSTRAINT `favorites_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`))  [31mdata[0m=Add
[31mERRO[0m[2022-05-31T15:44:28+03:00] Error 1452: Cannot add or update a child row: a foreign key constraint fails (`gallery`.`favorites`, CONSTRAINT `favorites_ibfk_2` FOREIGN KEY (`image_id`) REFERENCES `images` (`id`))  [31mdata[0m=Add
[36mINFO[0m[2022-05-31T15:48:23+03:00] Wake up, Neo...                              
[31mERRO[0m[2022-05-31T15:48:48+03:00] Error 1062: Duplicate entry '1-2' for key 'favorites.PRIMARY'  [31mdata[0m=AddWithoutID
[31mERRO[0m[2022-05-31T15:53:18+03:00] Error 1062: Duplicate entry '1-2' for key 'favorites.PRIMARY'  [31mdata[0m=AddWithoutID
[36mINFO[0m[2022-05-31T16:03:43+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T16:09:17+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T16:15:57+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T16:28:21+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T16:34:17+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T18:30:55+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T19:24:02+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T19:24:57+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T19:25:41+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T19:28:13+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T19:28:34+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T19:31:06+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T19:31:48+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T19:32:50+03:00] Wake up, Neo...                              
[36mINFO[0m[2022-05-31T19:34:30+03:00] Wake up, Neo...                              
